pokemon_name,ability_name,description,url
Bulbasaur,Overgrow,increases the power of,https://pokemondb.net/ability/overgrow
Bulbasaur,Chlorophyll,doubles the ability-bearer's Speed during,https://pokemondb.net/ability/chlorophyll
Charizard,Blaze,increases the power of,https://pokemondb.net/ability/blaze
Charizard,Tough Claws,increases the power of moves that make contact.,https://pokemondb.net/ability/tough-claws
Charizard,Drought,"creates harsh sunlight when the ability-bearer enters battle. The effect lasts 5 turns, unless it is cleared via",https://pokemondb.net/ability/drought
Charizard,Solar Power,"During harsh sunlight,",https://pokemondb.net/ability/solar-power
Weedle,Run Away,"allows the bearer to flee a battle with a wild Pokémon without fail, even if the opposing Pokémon has used a move like",https://pokemondb.net/ability/run-away
Weedle,Shield Dust,Blocks the added effects of attacks taken.,https://pokemondb.net/ability/shield-dust
Butterfree,Tinted Lens,Powers up “not very effective” moves.,https://pokemondb.net/ability/tinted-lens
Butterfree,Compound Eyes,raises the ability-bearer's accuracy by 30%.,https://pokemondb.net/ability/compound-eyes
Wartortle,Rain Dish,A Pokémon with,https://pokemondb.net/ability/rain-dish
Blastoise,Mega Launcher,increases the power of all,https://pokemondb.net/ability/mega-launcher
Crobat,Inner Focus,"prevents the Pokémon from flinching, for example when attacked by a move like",https://pokemondb.net/ability/inner-focus
Gyarados,Mold Breaker,prevents a target's ability from affecting moves that the,https://pokemondb.net/ability/mold-breaker
Gyarados,Moxie,increases the user's Attack one stage upon fainting an opponent.,https://pokemondb.net/ability/moxie
Crobat,Infiltrator,ignores the effects of,https://pokemondb.net/ability/infiltrator
Chinchou,Illuminate,has no effect in battle.,https://pokemondb.net/ability/illuminate
Articuno,Snow Cloak,raises ability-bearer's evasion by 20% in a hail storm. It also gives immunity to damage by hail (if they are not already protected by being,https://pokemondb.net/ability/snow-cloak
Chinchou,Water Absorb,A Pokémon with,https://pokemondb.net/ability/water-absorb
Articuno,Competitive,raises the ability-bearer's Special Attack by two stages when hit by a stat-lowering move.,https://pokemondb.net/ability/competitive
Shuckle,Contrary,Makes stat changes have an opposite effect.,https://pokemondb.net/ability/contrary
Shuckle,Gluttony,A Pokémon with,https://pokemondb.net/ability/gluttony
Kingdra,Swift Swim,doubles the ability-bearer's Speed during,https://pokemondb.net/ability/swift-swim
Heracross,Skill Link,causes multi-strike moves to always hit their maximum number of times. The moves affected are listed below; note that moves such as,https://pokemondb.net/ability/skill-link
Hoppip,Leaf Guard,"prevents the bearer from succumbing to major status ailments (sleep, burns, poisoning, paralysis or freezing) during sunny weather.",https://pokemondb.net/ability/leaf-guard
Sneasel,Pickpocket,Steals an item when hit by another Pokémon.,https://pokemondb.net/ability/pickpocket
Sneasel,Keen Eye,"prevents the Pokémon from losing accuracy, for example from moves like",https://pokemondb.net/ability/keen-eye
Ariados,Sniper,increases the power of critical hits by 1.5×. This means a critical hit will deal,https://pokemondb.net/ability/sniper
Ludicolo,Own Tempo,Prevents the Pokémon from becoming confused.,https://pokemondb.net/ability/own-tempo
Shiftry,Early Bird,The Pokémon awakens quickly from sleep.,https://pokemondb.net/ability/early-bird
Latios,Levitate,causes the Pokémon to be,https://pokemondb.net/ability/levitate
Rayquaza,Air Lock,suppresses,https://pokemondb.net/ability/air-lock
Jirachi,Serene Grace,"doubles the chance of moves' secondary effects occurring - specifically stat changes, status ailments, or flinching. It also increases the chance of flinching due to the held items",https://pokemondb.net/ability/serene-grace
Kyogre,Primordial Sea,creates heavy rain when the ability is activated (by Kyogre reverting to its Primal form).,https://pokemondb.net/ability/primordial-sea
Groudon,Desolate Land,creates extremely harsh sunlight when the ability is activated (by Groudon reverting to its Primal form).,https://pokemondb.net/ability/desolate-land
Rayquaza,Delta Stream,creates strong winds when the ability is activated (by Rayquaza Mega-Evolving).,https://pokemondb.net/ability/delta-stream
Wormadam,Anticipation,A Pokémon with,https://pokemondb.net/ability/anticipation
Rampardos,Sheer Force,"increases the power of moves that have beneficial secondary effects by 30%, but removes those additional effects.",https://pokemondb.net/ability/sheer-force
Shieldon,Soundproof,grants the Pokémon immunity to all,https://pokemondb.net/ability/soundproof
Wormadam,Overcoat,makes the Pokémon immune to residual damage from weather conditions (specifically,https://pokemondb.net/ability/overcoat
Kricketune,Technician,increases the power of moves - that are usually base power 60 or below - by 50%.,https://pokemondb.net/ability/technician
Heatran,Flash Fire,When a Pokémon with,https://pokemondb.net/ability/flash-fire
Regigigas,Slow Start,Temporarily halves Attack and Speed.,https://pokemondb.net/ability/slow-start
Heatran,Flame Body,If a Pokémon with,https://pokemondb.net/ability/flame-body
Gallade,Justified,raises the ability-bearer's Attack by one stage when hit by a damaging,https://pokemondb.net/ability/justified
Gallade,Sharpness,increases the power of all,https://pokemondb.net/ability/sharpness
Toxicroak,Poison Touch,May poison targets when a Pokémon makes contact.,https://pokemondb.net/ability/poison-touch
Toxicroak,Dry Skin,causes several effects:,https://pokemondb.net/ability/dry-skin
Cofagrigus,Mummy,Contact with this Pokémon spreads this Ability.,https://pokemondb.net/ability/mummy
Tirtouga,Solid Rock,reduces the damage taken from super-effective attacks by 25%.,https://pokemondb.net/ability/solid-rock
Emboar,Reckless,increases the power of,https://pokemondb.net/ability/reckless
Dewott,Shell Armor,prevents the Pokémon from receiving a critical hit.,https://pokemondb.net/ability/shell-armor
Gothitelle,Frisk,The Pokémon can check a foe's held item.,https://pokemondb.net/ability/frisk
Gothitelle,Shadow Tag,Prevents the foe from escaping.,https://pokemondb.net/ability/shadow-tag
Solosis,Regenerator,A Pokémon with,https://pokemondb.net/ability/regenerator
Solosis,Magic Guard,"protects the Pokémon from indirect damage, including:",https://pokemondb.net/ability/magic-guard
Ducklett,Big Pecks,"prevents the ability-bearer's Defense stat from being lowered, for example via",https://pokemondb.net/ability/big-pecks
Ducklett,Hydration,A Pokémon with,https://pokemondb.net/ability/hydration
Druddigon,Rough Skin,When a Pokémon with,https://pokemondb.net/ability/rough-skin
Golurk,Iron Fist,increases the power of all,https://pokemondb.net/ability/iron-fist
Golurk,Klutz,The Pokémon can't use any held items.,https://pokemondb.net/ability/klutz
Sylveon,Pixilate,causes all,https://pokemondb.net/ability/pixilate
Talonflame,Gale Wings,Gives priority to Flying-type moves.,https://pokemondb.net/ability/gale-wings
Aurorus,Refrigerate,causes all,https://pokemondb.net/ability/refrigerate
Heliolisk,Sand Veil,raises the ability-bearer's evasion by 20% in a,https://pokemondb.net/ability/sand-veil
Tyrantrum,Rock Head,Protects the Pokémon from recoil damage.,https://pokemondb.net/ability/rock-head
Dartrix,Long Reach,The Pokémon uses its moves without making contact with the target.,https://pokemondb.net/ability/long-reach
Crabominable,Anger Point,raises the ability-bearer's Attack to its maximum level - +6 stages or 4× usual power - when a move targeting it receives a critical hit.,https://pokemondb.net/ability/anger-point
Charjabug,Battery,allows the Pokémon to raise the power of teammates' special moves.,https://pokemondb.net/ability/battery
Tapu Bulu,Telepathy,Pokémon with the,https://pokemondb.net/ability/telepathy
Centiskorch,White Smoke,Prevents other Pokémon from lowering its stats.,https://pokemondb.net/ability/white-smoke
Grapploct,Limber,The Pokémon is protected from paralysis.,https://pokemondb.net/ability/limber
Polteageist,Weak Armor,When a Pokémon with,https://pokemondb.net/ability/weak-armor
Zamazenta,Dauntless Shield,Boosts Defense in battle.,https://pokemondb.net/ability/dauntless-shield
Dragapult,Clear Body,Prevents other Pokémon from lowering its stats.,https://pokemondb.net/ability/clear-body
Zacian,Intrepid Sword,Boosts Attack in battle.,https://pokemondb.net/ability/intrepid-sword
Oinkologne,Lingering Aroma,Contact changes the attacker's Ability to Lingering Aroma.,https://pokemondb.net/ability/lingering-aroma
Oinkologne,Aroma Veil,Protects allies from attacks that limit their move choices.,https://pokemondb.net/ability/aroma-veil
Crocalor,Unaware,Ignores any stat changes in the Pokémon.,https://pokemondb.net/ability/unaware
Mabosstiff,Stakeout,enables the Pokémon to deal twice the normal damage to any Pokémon that switches in or enters the field mid-battle.,https://pokemondb.net/ability/stakeout
Mabosstiff,Guard Dog,"Boosts Attack if intimidated, and prevents being forced to switch out.",https://pokemondb.net/ability/guard-dog
Shroodle,Prankster,increases the priority of status moves by +1.,https://pokemondb.net/ability/prankster
Grafaiai,Unburden,Raises Speed if a held item is used.,https://pokemondb.net/ability/unburden
Bramblin,Wind Rider,"gives immunity to wind moves, and causes the Pokémon's Attack to increase by one stage when hit by one.",https://pokemondb.net/ability/wind-rider
Koraidon,Orichalcum Pulse,"Turns the sunlight harsh when entering battle, and boosts Attack while active.",https://pokemondb.net/ability/orichalcum-pulse
Miraidon,Hadron Engine,"Creates an Electric Terrain when entering battle, and boosts Special Attack while active.",https://pokemondb.net/ability/hadron-engine
Iron Bundle,Quark Drive,"Raises highest stat on Electric Terrain, or if holding Booster Energy.",https://pokemondb.net/ability/quark-drive
Roaring Moon,Protosynthesis,"Raises highest stat in harsh sunlight, or if holding Booster Energy.",https://pokemondb.net/ability/protosynthesis
Terapagos,Tera Shift,"When the Pokémon enters a battle, it absorbs the energy around itself and transforms into its Terastal Form.",https://pokemondb.net/ability/tera-shift
Pecharunt,Poison Puppeteer,Pokémon poisoned by Pecharunt’s moves will also become confused.,https://pokemondb.net/ability/poison-puppeteer
Sinistcha,Heatproof,reduces the damage taken from,https://pokemondb.net/ability/heatproof
Sinistcha,Hospitality,"When the Pokémon enters a battle, it showers its ally with hospitality, restoring a small amount of the ally's HP.",https://pokemondb.net/ability/hospitality
Ogerpon,Embody Aspect,"boosts a particular stat, depending on the form of a Terastallized",https://pokemondb.net/ability/embody-aspect
Archaludon,Stamina,raises the bearer's Defense by one stage when it is attacked by any move.,https://pokemondb.net/ability/stamina
Archaludon,Stalwart,Ignores moves and abilities that draw in moves.,https://pokemondb.net/ability/stalwart
Hydrapple,Sticky Hold,prevents held items from being taken or switched.,https://pokemondb.net/ability/sticky-hold
Munkidori,Toxic Chain,may cause bad poisoning when the Pokémon hits an opponent with a move.,https://pokemondb.net/ability/toxic-chain
Ogerpon,Defiant,raises the ability-bearer's Attack by two stages when hit by a stat-lowering move.,https://pokemondb.net/ability/defiant
Hydrapple,Supersweet Syrup,"A sickly sweet scent spreads across the field the first time the Pokémon enters a battle, lowering the evasiveness of opposing Pokémon.",https://pokemondb.net/ability/supersweet-syrup
Terapagos,Teraform Zero,"When Terapagos changes into its Stellar Form, it uses its hidden powers to eliminate all effects of weather and terrain, reducing them to zero.",https://pokemondb.net/ability/teraform-zero
Terapagos,Tera Shell,The Pokémon’s shell contains the powers of each type. All damage-dealing moves that hit the Pokémon when its HP is full will not be very effective.,https://pokemondb.net/ability/tera-shell
Ting-Lu,Vessel of Ruin,Lowers Special Attack of all Pokémon except itself.,https://pokemondb.net/ability/vessel-of-ruin
Chi-Yu,Beads of Ruin,Lowers Special Defense of all Pokémon except itself.,https://pokemondb.net/ability/beads-of-ruin
Arctibax,Ice Body,A Pokémon with,https://pokemondb.net/ability/ice-body
Gholdengo,Good as Gold,Gives immunity to status moves.,https://pokemondb.net/ability/good-as-gold
Gimmighoul,Rattled,When a Pokémon with,https://pokemondb.net/ability/rattled
Baxcalibur,Thermal Exchange,Raises Attack when hit by a Fire-type move. Cannot be burned.,https://pokemondb.net/ability/thermal-exchange
Wo-Chien,Tablets of Ruin,Lowers Attack of all Pokémon except itself.,https://pokemondb.net/ability/tablets-of-ruin
Chien-Pao,Sword of Ruin,Lowers Defense of all Pokémon except itself.,https://pokemondb.net/ability/sword-of-ruin
Polteageist,Cursed Body,May disable a move used on the Pokémon.,https://pokemondb.net/ability/cursed-body
Hatenna,Magic Bounce,Reflects status- changing moves.,https://pokemondb.net/ability/magic-bounce
Tatsugiri,Commander,Goes inside the mouth of an ally Dondozo if one is on the field.,https://pokemondb.net/ability/commander
Dondozo,Oblivious,"makes the Pokémon immune to gender-based moves and abilities, specifically",https://pokemondb.net/ability/oblivious
Annihilape,Vital Spirit,prevents the ability-bearer from falling asleep. This means that it also prevents the use of the move,https://pokemondb.net/ability/vital-spirit
Clodsire,Poison Point,Contact with the Pokémon may poison the attacker.,https://pokemondb.net/ability/poison-point
Kingambit,Supreme Overlord,Attack and Special Attack are boosted for each party Pokémon that has been defeated.,https://pokemondb.net/ability/supreme-overlord
Farigiraf,Cud Chew,causes the Pokémon to reuse an already consumed Berry at the end of the next turn.,https://pokemondb.net/ability/cud-chew
Orthworm,Earth Eater,Restores HP when hit by a Ground-type move.,https://pokemondb.net/ability/earth-eater
Revavroom,Filter,reduces the damage taken from super-effective attacks by 25%.,https://pokemondb.net/ability/filter
Glimmora,Corrosion,"allows the bearer to poison any Pokémon, including Steel and Poison types.",https://pokemondb.net/ability/corrosion
Houndstone,Fluffy,"reduces damage from contact moves by 50%, but Fire-type moves do double damage. Fire-type moves that make contact do regular damage.",https://pokemondb.net/ability/fluffy
Flamigo,Costar,Copies ally's stat changes on entering battle.,https://pokemondb.net/ability/costar
Glimmora,Toxic Debris,Scatters poison spikes at the feet of the opposing team when the Pokémon takes damage from physical moves.,https://pokemondb.net/ability/toxic-debris
Greavard,Pickup,"When another Pokémon on the field uses a single-use held item, a Pokémon with",https://pokemondb.net/ability/pickup
Houndstone,Sand Rush,doubles the ability-bearer's Speed during a,https://pokemondb.net/ability/sand-rush
Bombirdier,Rocky Payload,increases the power of Rock-type moves used by this Pokémon by 50%.,https://pokemondb.net/ability/rocky-payload
Wugtrio,Gooey,Contact with the Pokémon lowers the attacker's Speed stat.,https://pokemondb.net/ability/gooey
Flamigo,Tangled Feet,Raises evasion if the Pokémon is confused.,https://pokemondb.net/ability/tangled-feet
Palafin,Zero to Hero,Transforms into its Hero Form when switching out.,https://pokemondb.net/ability/zero-to-hero
Flamigo,Scrappy,Enables moves to hit Ghost-type Pokémon.,https://pokemondb.net/ability/scrappy
Farigiraf,Armor Tail,"prevents the opponent from using any moves that have priority, such as",https://pokemondb.net/ability/armor-tail
Cetitan,Slush Rush,Boosts the Pokémon's Speed stat in a hailstorm.,https://pokemondb.net/ability/slush-rush
Farigiraf,Sap Sipper,Boosts Attack when hit by a Grass-type move.,https://pokemondb.net/ability/sap-sipper
Espathra,Opportunist,Copies stat boosts by the opponent.,https://pokemondb.net/ability/opportunist
Scovillain,Moody,Raises one stat and lowers another.,https://pokemondb.net/ability/moody
Rabsca,Synchronize,"If the opponent causes a burn, paralysis, or poisoning of a Pokémon with",https://pokemondb.net/ability/synchronize
Espathra,Speed Boost,Its Speed stat is gradually boosted.,https://pokemondb.net/ability/speed-boost
Klawf,Anger Shell,"When the Pokémon's HP drops below half,",https://pokemondb.net/ability/anger-shell
Toedscruel,Mycelium Might,"Status moves go last, but are not affected by the opponent's ability.",https://pokemondb.net/ability/mycelium-might
Greedent,Cheek Pouch,"restores the bearer's HP when a Berry is consumed, on top of the berry's usual effects.",https://pokemondb.net/ability/cheek-pouch
Kommo-o,Bulletproof,makes the Pokémon immune to,https://pokemondb.net/ability/bulletproof
Kilowattrel,Wind Power,If a Pokémon with,https://pokemondb.net/ability/wind-power
Tapu Koko,Electric Surge,"creates a low-lying electric field, like the move",https://pokemondb.net/ability/electric-surge
Tapu Lele,Psychic Surge,"creates a low-lying psychic field, like the move",https://pokemondb.net/ability/psychic-surge
Tapu Bulu,Grassy Surge,"creates a low-lying grassy field, like the move",https://pokemondb.net/ability/grassy-surge
Garganacl,Purifying Salt,Protects from status conditions and halves damage from Ghost-type moves.,https://pokemondb.net/ability/purifying-salt
Bellibolt,Electromorphosis,If a Pokémon with,https://pokemondb.net/ability/electromorphosis
Arboliva,Harvest,May create another Berry after one is used.,https://pokemondb.net/ability/harvest
Arboliva,Seed Sower,Turns the ground into Grassy Terrain when the Pokémon is hit by an attack.,https://pokemondb.net/ability/seed-sower
Palossand,Water Compaction,raises the bearer's Defense by 2 stages when it is hit by a Water-type move.,https://pokemondb.net/ability/water-compaction
Squawkabilly,Hustle,"increases the ability-bearer's Attack by 50%, however, it also reduces the Accuracy of all Physical moves by 20%.",https://pokemondb.net/ability/hustle
Dachsbun,Well-Baked Body,"Immune to Fire-type moves, and Defense is sharply boosted.",https://pokemondb.net/ability/well-baked-body
Pawmot,Natural Cure,All status problems heal when it switches out.,https://pokemondb.net/ability/natural-cure
Floragato,Protean,changes the Pokémon's type to that of its previously used attack.,https://pokemondb.net/ability/protean
