pokemon_name,ability_name,description,url
Ursaluna,Mind's Eye,"The Pokémon ignores changes to opponents' evasiveness, its accuracy can't be lowered, and it can hit Ghost types with Normal- and Fighting-type moves.",https://pokemondb.net/ability/minds-eye
Basculegion,Adaptability,increases the effectiveness of,https://pokemondb.net/ability/adaptability
Crabominable,Hyper Cutter,"prevents the bearer's Attack stat from being lowered by other Pokémon, through moves such as",https://pokemondb.net/ability/hyper-cutter
Hoopa,Magician,The Pokémon steals the held item of a Pokémon it hits with a move.,https://pokemondb.net/ability/magician
Regieleki,Transistor,increases the power of Electric-type moves used by this Pokémon by 50%.,https://pokemondb.net/ability/transistor
Regidrago,Dragon's Maw,increases the power of Dragon-type moves used by this Pokémon by 50%.,https://pokemondb.net/ability/dragons-maw
Glastrier,Chilling Neigh,Boosts Attack after knocking out a Pokémon.,https://pokemondb.net/ability/chilling-neigh
Spectrier,Grim Neigh,Boosts Special Attack after knocking out a Pokémon.,https://pokemondb.net/ability/grim-neigh
Calyrex,As One,Combines Unnerve and Chilling Neigh/Grim Neigh,https://pokemondb.net/ability/as-one
Urshifu,Unseen Fist,Contact moves can strike through Protect/Detect.,https://pokemondb.net/ability/unseen-fist
Duraludon,Light Metal,halves the Pokémon's weight in battle. Decreasing weight affects these moves:,https://pokemondb.net/ability/light-metal
Morpeko,Hunger Switch,"causes Morpeko to change its form each turn, alternating between Full Belly Mode and Hangry Mode. Morpeko's form also changes the type of its signature move,",https://pokemondb.net/ability/hunger-switch
Duraludon,Heavy Metal,doubles the Pokémon's weight in battle. Increasing weight affects these moves:,https://pokemondb.net/ability/heavy-metal
Falinks,Battle Armor,prevents the Pokémon from receiving a critical hit.,https://pokemondb.net/ability/battle-armor
Snom,Ice Scales,Halves damage from Special moves.,https://pokemondb.net/ability/ice-scales
Stonjourner,Power Spot,Just being next to the Pokémon powers up moves.,https://pokemondb.net/ability/power-spot
Eiscue,Ice Face,is the signature ability of,https://pokemondb.net/ability/ice-face
Mr. Rime,Screen Cleaner,"Nullifies effects of Light Screen, Reflect, and Aurora Veil.",https://pokemondb.net/ability/screen-cleaner
Runerigus,Wandering Spirit,Swaps abilities with opponents on contact.,https://pokemondb.net/ability/wandering-spirit
Alcremie,Sweet Veil,"prevents this Pokémon and its allies from falling asleep, for example from moves like",https://pokemondb.net/ability/sweet-veil
Perrserker,Steely Spirit,Powers up ally Pokémon's Steel-type moves.,https://pokemondb.net/ability/steely-spirit
Cursola,Perish Body,"When hit by a move that makes direct contact, the Pokémon and the attacker will faint after three turns unless they switch out of battle.",https://pokemondb.net/ability/perish-body
Tyrantrum,Strong Jaw,increases the power of all,https://pokemondb.net/ability/strong-jaw
Aurorus,Snow Warning,"creates a hailstorm when the ability-bearer enters battle. The effect lasts 5 turns, unless it is cleared via",https://pokemondb.net/ability/snow-warning
Coalossal,Steam Engine,raises the user's Speed by three stages when it is hit by a Fire- or Water-type attack. The attack still deals damage.,https://pokemondb.net/ability/steam-engine
Appletun,Ripen,Doubles the effect of berries.,https://pokemondb.net/ability/ripen
Arrokuda,Propeller Tail,Ignores moves and abilities that draw in moves.,https://pokemondb.net/ability/propeller-tail
Toxtricity,Minus,Ups Sp. Atk if another Pokémon has Plus or Minus.,https://pokemondb.net/ability/minus
Toxtricity,Plus,Ups Sp. Atk if another Pokémon has Plus or Minus.,https://pokemondb.net/ability/plus
Silicobra,Sand Spit,Creates a sandstorm when hit by an attack.,https://pokemondb.net/ability/sand-spit
Toxtricity,Punk Rock,Boosts sound-based moves and halves damage from the same moves.,https://pokemondb.net/ability/punk-rock
Cramorant,Gulp Missile,is the signature ability of,https://pokemondb.net/ability/gulp-missile
Yamper,Ball Fetch,"If the Pokémon is not holding an item, it will fetch the Poké Ball from the first failed throw of the battle.",https://pokemondb.net/ability/ball-fetch
Eldegoss,Cotton Down,When a Pokémon with,https://pokemondb.net/ability/cotton-down
Sylveon,Cute Charm,If a Pokémon with,https://pokemondb.net/ability/cute-charm
Scatterbug,Friend Guard,Reduces damage done to allies.,https://pokemondb.net/ability/friend-guard
Eldegoss,Effect Spore,Contact may poison or cause paralysis or sleep.,https://pokemondb.net/ability/effect-spore
Corviknight,Mirror Armor,Reflects any stat-lowering effects.,https://pokemondb.net/ability/mirror-armor
Cinderace,Libero,changes the Pokémon's type to that of its previously used attack.,https://pokemondb.net/ability/libero
Meltan,Magnet Pull,prevents,https://pokemondb.net/ability/magnet-pull
Necrozma,Prism Armor,reduces the damage taken from super-effective attacks by 25%. It is not affected by the abilities,https://pokemondb.net/ability/prism-armor
Magearna,Soul-Heart,raises the bearer's Special Attack one stage when any Pokémon on the field faints.,https://pokemondb.net/ability/soul-heart
Necrozma,Neuroforce,Powers up moves that are super effective.,https://pokemondb.net/ability/neuroforce
Poipole,Beast Boost,The Pokémon boosts its most proficient stat each time it knocks out a Pokémon.,https://pokemondb.net/ability/beast-boost
Solgaleo,Full Metal Body,Prevents other Pokémon from lowering its stats.,https://pokemondb.net/ability/full-metal-body
Lunala,Shadow Shield,Reduces damage when HP is full.,https://pokemondb.net/ability/shadow-shield
Dhelmise,Steelworker,increases the power of Steel-type moves used by this Pokémon by 50%.,https://pokemondb.net/ability/steelworker
Drampa,Berserk,raises the Pokémon's Special Attack by one stage when its HP falls below 50%.,https://pokemondb.net/ability/berserk
Tapu Fini,Misty Surge,"creates a low-lying mist, like the move",https://pokemondb.net/ability/misty-surge
Bruxish,Wonder Skin,halves the accuracy of all status moves targeted at the ability-bearer.,https://pokemondb.net/ability/wonder-skin
Bruxish,Dazzling,makes the Pokémon immune to high-priority moves (i.e. those with a priority above 0).,https://pokemondb.net/ability/dazzling
Drampa,Cloud Nine,suppresses,https://pokemondb.net/ability/cloud-nine
Mimikyu,Disguise,"allows the bearer to avoid damage for one attack, in a similar way to",https://pokemondb.net/ability/disguise
Togedemaru,Iron Barbs,When a Pokémon with,https://pokemondb.net/ability/iron-barbs
Silvally,RKS System,Changes type depending on held item.,https://pokemondb.net/ability/rks-system
Komala,Comatose,"causes the Pokémon to behave as if it were asleep, though it doesn't officially have the Sleep status condition. It can still use its regular moves, but cannot be inflicted with any major status condition (sleep, poison, paralysis, burn, or freeze).",https://pokemondb.net/ability/comatose
Minior,Shields Down,causes the Pokémon to changes its appearance and stats depending on its remaining HP.,https://pokemondb.net/ability/shields-down
Pyukumuku,Innards Out,When a Pokémon with,https://pokemondb.net/ability/innards-out
Golisopod,Emergency Exit,Switches out when HP falls below 50%.,https://pokemondb.net/ability/emergency-exit
Passimian,Receiver,A Pokémon with,https://pokemondb.net/ability/receiver
Wimpod,Wimp Out,causes the bearer to switch out (or flee in a wild battle) when its HP falls below 50%.,https://pokemondb.net/ability/wimp-out
Comfey,Flower Veil,"prevents ally Grass-type Pokémon's stats from being lowered, in double and triple battles.",https://pokemondb.net/ability/flower-veil
Oranguru,Symbiosis,The Pokémon can pass an item to an ally.,https://pokemondb.net/ability/symbiosis
Tsareena,Queenly Majesty,Prevents use of priority moves.,https://pokemondb.net/ability/queenly-majesty
Comfey,Triage,"increases the priority of HP-restoring moves to +3, when used by the ability-bearer.",https://pokemondb.net/ability/triage
Araquanid,Water Bubble,"reduces damage taken from Fire-type moves by 50%, and doubles the power of Water-type moves used by the ability-bearer. It also prevents the Pokémon from being burned.",https://pokemondb.net/ability/water-bubble
Toxapex,Merciless,The Pokémon's attacks become critical hits if the target is poisoned.,https://pokemondb.net/ability/merciless
Wishiwashi,Schooling,"changes Wishiwashi into its School Form, if its HP is above 25% and Wishiwashi is at least level 20. If its HP falls below 25%, Wishiwashi will revert back to Solo Form.",https://pokemondb.net/ability/schooling
Alomomola,Healer,May heal an ally's status conditions.,https://pokemondb.net/ability/healer
Oricorio,Dancer,When another Pokémon on the field uses any,https://pokemondb.net/ability/dancer
Ribombee,Honey Gather,has no effect in battle.,https://pokemondb.net/ability/honey-gather
Xerneas,Fairy Aura,"raises the power of Fairy-type moves by 33%, for all Pokémon on the field (not just the ability-bearer).",https://pokemondb.net/ability/fairy-aura
Yveltal,Dark Aura,raises the power of Dark-type moves by 33% for all Pokémon on the field (not just the ability-bearer).,https://pokemondb.net/ability/dark-aura
Zygarde,Aura Break,cancels the effects of the abilities,https://pokemondb.net/ability/aura-break
Brionne,Liquid Voice,causes all,https://pokemondb.net/ability/liquid-voice
Zygarde,Power Construct,"is unique to Zygarde. When Zygarde 10% Forme or Zygarde 50% Forme falls below half HP, it changes into Zygarde Complete Forme.",https://pokemondb.net/ability/power-construct
Furfrou,Fur Coat,reduces damage taken from physical attacks by 50%.,https://pokemondb.net/ability/fur-coat
Aegislash,Stance Change,is exclusive to,https://pokemondb.net/ability/stance-change
Gogoat,Grass Pelt,Boosts the Defense stat in Grassy Terrain.,https://pokemondb.net/ability/grass-pelt
Malamar,Suction Cups,prevents opponents forcing the ability-bearer to switch out or flee via the moves,https://pokemondb.net/ability/suction-cups
Pyroar,Rivalry,Deals more damage to a Pokémon of same gender.,https://pokemondb.net/ability/rivalry
Diggersby,Huge Power,Raises the Pokémon's Attack stat.,https://pokemondb.net/ability/huge-power
Zekrom,Teravolt,prevents a target's ability from affecting moves that the,https://pokemondb.net/ability/teravolt
Landorus,Sand Force,raises the power of,https://pokemondb.net/ability/sand-force
Genesect,Download,"raises either the bearer's Attack or Special Attack by one stage when switching into battle, base on the opponent's defenses.",https://pokemondb.net/ability/download
Kyurem,Turboblaze,prevents a target's ability from affecting moves that the,https://pokemondb.net/ability/turboblaze
Greninja,Battle Bond,causes Greninja to transform into Ash-Greninja when it KOs an opponent.,https://pokemondb.net/ability/battle-bond
Lumineon,Storm Drain,forces all single-target,https://pokemondb.net/ability/storm-drain
Mantyke,Water Veil,Prevents the Pokémon from getting a burn.,https://pokemondb.net/ability/water-veil
Durant,Truant,"causes the ability-bearer to only attack every alternate turn. On the even turns, it will say the Pokémon is",https://pokemondb.net/ability/truant
Stunfisk,Mimicry,Changes type depending on the terrain.,https://pokemondb.net/ability/mimicry
Beheeyem,Analytic,Boosts move power when the Pokémon moves last.,https://pokemondb.net/ability/analytic
Emolga,Motor Drive,Raises Speed if hit by an Electric-type move.,https://pokemondb.net/ability/motor-drive
Archeops,Defeatist,When the HP of a Pokémon with,https://pokemondb.net/ability/defeatist
Garbodor,Stench,A Pokémon with,https://pokemondb.net/ability/stench
Zoroark,Illusion,When a Pokémon with the,https://pokemondb.net/ability/illusion
Garbodor,Aftermath,If an attacker faints a Pokémon with,https://pokemondb.net/ability/aftermath
Darmanitan,Gorilla Tactics,Boosts the Pokémon's Attack stat but only allows the use of the first selected move.,https://pokemondb.net/ability/gorilla-tactics
Darmanitan,Zen Mode,changes the ability-bearer's form to,https://pokemondb.net/ability/zen-mode
Gigalith,Sand Stream,"creates a sandstorm when the ability-bearer enters battle. The effect lasts 5 turns, unless it is cleared via",https://pokemondb.net/ability/sand-stream
Woobat,Simple,The,https://pokemondb.net/ability/simple
Unfezant,Super Luck,raises the ability-bearer's critical-hit ratio by one stage (for most moves this increases from a,https://pokemondb.net/ability/super-luck
Musharna,Forewarn,Determines what moves a foe has.,https://pokemondb.net/ability/forewarn
Darkrai,Bad Dreams,causes all sleeping opponents to lose,https://pokemondb.net/ability/bad-dreams
Victini,Victory Star,Boosts the accuracy of its allies and itself.,https://pokemondb.net/ability/victory-star
Arceus,Multitype,changes the ability-bearer's type if it is holding one of the,https://pokemondb.net/ability/multitype
Gliscor,Poison Heal,Restores HP if the Pokémon is poisoned.,https://pokemondb.net/ability/poison-heal
Drifloon,Flare Boost,Powers up special attacks when burned.,https://pokemondb.net/ability/flare-boost
Cherrim,Flower Gift,raises the Attack and Special Defense of all party Pokémon by 50% during harsh sunlight.,https://pokemondb.net/ability/flower-gift
Salamence,Aerilate,causes all,https://pokemondb.net/ability/aerilate
Politoed,Drizzle,"creates a rain shower when the ability-bearer enters battle. The effect lasts 5 turns, unless it is cleared via",https://pokemondb.net/ability/drizzle
Ariados,Insomnia,"prevents the ability-bearer from falling asleep, both from moves by other Pokémon like",https://pokemondb.net/ability/insomnia
Politoed,Damp,prevents all Pokémon on the field from using the moves,https://pokemondb.net/ability/damp
Milotic,Marvel Scale,"raises the ability-bearer's Defense by 50% when inflicted by a major status ailment (poison, burn, paralysis, freeze or sleep).",https://pokemondb.net/ability/marvel-scale
Castform,Forecast,Castform transforms with the weather.,https://pokemondb.net/ability/forecast
Kecleon,Color Change,"changes the ability-bearer's type, when hit by a damage dealing move, to the type of that move. For example being hit by",https://pokemondb.net/ability/color-change
Shuckle,Sturdy,allows the Pokémon to survive with 1 HP if attacked at full HP with an attack that would otherwise knock it out. It also prevents One-Hit-KO moves (,https://pokemondb.net/ability/sturdy
Ariados,Swarm,increases the power of,https://pokemondb.net/ability/swarm
Zangoose,Toxic Boost,Powers up physical attacks when poisoned.,https://pokemondb.net/ability/toxic-boost
Machop,Steadfast,Raises Speed each time the Pokémon flinches.,https://pokemondb.net/ability/steadfast
Machop,No Guard,"ensures that all attacks used by, and targeted at, the ability-bearer hit without fail.",https://pokemondb.net/ability/no-guard
Ekans,Unnerve,Makes the foe nervous and unable to eat Berries.,https://pokemondb.net/ability/unnerve
Zangoose,Immunity,Prevents the Pokémon from getting poisoned.,https://pokemondb.net/ability/immunity
Pikachu,Lightning Rod,forces all single-target,https://pokemondb.net/ability/lightning-rod
Trapinch,Arena Trap,prevents opponents from fleeing or switching out.,https://pokemondb.net/ability/arena-trap
Camerupt,Magma Armor,"prevents the Pokémon from becoming frozen, for example from moves like",https://pokemondb.net/ability/magma-armor
Venusaur,Thick Fat,reduces the damage taken from,https://pokemondb.net/ability/thick-fat
Swalot,Liquid Ooze,Damages attackers using any draining move.,https://pokemondb.net/ability/liquid-ooze
Medicham,Pure Power,Raises the Pokémon's Attack stat.,https://pokemondb.net/ability/pure-power
Chinchou,Volt Absorb,A Pokémon with,https://pokemondb.net/ability/volt-absorb
Articuno,Pressure,makes any attack targeted at the ability-bearer - regardless of whether it hits - use 2 PP instead of 1.,https://pokemondb.net/ability/pressure
Machop,Guts,"raises the ability-bearer's Attack by 50% when inflicted by a major status ailment (poison, burn, paralysis, freeze or sleep). If burnt, the Pokémon does not suffer the usual drop in Attack.",https://pokemondb.net/ability/guts
Ekans,Intimidate,lower's the Attack of all opponents by one stage when the ability-bearer switches in (including the start of a battle).,https://pokemondb.net/ability/intimidate
Pikachu,Static,If a Pokémon with,https://pokemondb.net/ability/static
Delcatty,Normalize,causes all moves used by the Pokémon to become,https://pokemondb.net/ability/normalize
Sableye,Stall,The Pokémon moves after all other Pokémon do.,https://pokemondb.net/ability/stall
Shedinja,Wonder Guard,prevents damage from direct attacks unless they are super-effective. Shedinja is the only Pokémon to have this ability so this means that only,https://pokemondb.net/ability/wonder-guard
Wartortle,Torrent,increases the power of,https://pokemondb.net/ability/torrent
Metapod,Shed Skin,The Pokémon may heal its own status problems.,https://pokemondb.net/ability/shed-skin
Shroomish,Quick Feet,"raises the ability-bearer's Speed by 50% when inflicted by a major status ailment (poison, burn, paralysis, freeze or sleep). If paralyzed, the Pokémon does not suffer the usual drop in Speed.",https://pokemondb.net/ability/quick-feet
Gardevoir,Trace,The Pokémon copies a foe's Ability.,https://pokemondb.net/ability/trace
Lugia,Multiscale,Reduces damage when HP is full.,https://pokemondb.net/ability/multiscale
Slowking,Curious Medicine,Resets all stat changes upon entering battlefield.,https://pokemondb.net/ability/curious-medicine
Ditto,Imposter,It transforms itself into the Pokémon it is facing.,https://pokemondb.net/ability/imposter
Kangaskhan,Parental Bond,"allows the ability-bearer to attack twice. The second attack hits with 25% of the power, so in effect it is equivalent to a 25% boost to all attacks.",https://pokemondb.net/ability/parental-bond
Weezing,Neutralizing Gas,Neutralizes abilities of all Pokémon in battle.,https://pokemondb.net/ability/neutralizing-gas
Muk,Power of Alchemy,The Pokémon copies the Ability of a defeated ally.,https://pokemondb.net/ability/power-of-alchemy
Golem,Galvanize,Normal-type moves become Electric-type moves and their power boosted.,https://pokemondb.net/ability/galvanize
Rapidash,Pastel Veil,prevents the Pokémon and its teammates from being poisoned. It also cures teammates of poisoning when it enters the battlefield.,https://pokemondb.net/ability/pastel-veil
Slowbro,Quick Draw,,https://pokemondb.net/ability/quick-draw
Dugtrio,Tangling Hair,Contact with the Pokémon lowers the attacker's Speed stat.,https://pokemondb.net/ability/tangling-hair
Raichu,Surge Surfer,doubles the bearer's Speed when,https://pokemondb.net/ability/surge-surfer
